Abadia dos Dourados;4472219,22
Abaeté;10159866,53
Abre Campo;6893672,73
Acaiaca;3056787,17
Aguanil;3444184,99
Aimorés;10967557,65
Aiuruoca;3693549,99
Alagoa;2515788,08
Albertina;3065291,62
Alfenas;37670745,22
Alfredo Vasconcelos;3314906,94
Almenara;20798876,82
Alpercata;4845778,17
Alpinópolis;7747178,81
Alterosa;7905820,78
Alto Caparaó;4044142,68
Alto Jequitibá;4235317,47
Alto Rio Doce;5327870,19
Alvarenga;2090276,34
Alvinópolis;5628125,40
Alvorada de Minas;9364665,57
Além Paraíba;13482385,99
Amparo do Serra;2912984,51
Andradas;17730468,42
Andrelândia;5575132,40
Angelândia;6336293,75
Antônio Carlos;4458297,66
Antônio Dias;5749176,30
Antônio Prado de Minas;1449622,01
Aracitaba;1292013,19
Araguari;44105350,72
Arantina;2381444,20
Araponga;3244093,65
Araporã;9269198,55
Arapuá;2496984,91
Araxá;55606757,70
Araçaí;2635936,78
Araçuaí;12246417,75
Araújos;5213937,22
Arceburgo;5881825,27
Arcos;23413642,42
Areado;7817798,36
Argirita;2464665,32
Aricanduva;3017647,31
Arinos;12625028,31
Astolfo Dutra;4827657,49
Ataléia;6020693,47
Augusto de Lima;3611392,85
Açucena;4814394,48
Baependi;9676302,20
Baldim;3933159,32
Bambuí;10620656,83
Bandeira;3448724,54
Bandeira do Sul;3973929,91
Barbacena;48082899,44
Barra Longa;2844952,00
Barroso;11396374,51
Barão de Cocais;19859265,56
Barão de Monte Alto;4066632,37
Bela Vista de Minas;6059101,65
Belmiro Braga;2320344,08
Belo Horizonte;1441171750,57
Belo Oriente;20346659,98
Belo Vale;6399641,72
Berilo;5585068,65
Berizal;3470966,14
Bertópolis;2112819,19
Betim;350064546,51
Bias Fortes;2306948,24
Bicas;7199590,05
Biquinhas;2142841,49
Boa Esperança;16641548,60
Bocaina de Minas;2781844,48
Bocaiúva;21144541,84
Bom Despacho;19377894,66
Bom Jardim de Minas;3610344,52
Bom Jesus da Penha;2940461,72
Bom Jesus do Amparo;4184762,54
Bom Jesus do Galho;5463277,09
Bom Repouso;5135775,22
Bom Sucesso;8583326,96
Bonfim;3341450,42
Bonfinópolis de Minas;4489843,17
Bonito de Minas;7213982,53
Borda da Mata;9979338,36
Botelhos;7378156,84
Botumirim;3897143,09
Brasilândia de Minas;7351156,86
Brasília de Minas;11925252,33
Brazópolis;6681819,97
Braúnas;3431808,70
Brumadinho;46740404,48
Brás Pires;2432065,95
Bueno Brandão;4511518,04
Buenópolis;5388603,62
Bugre;2119049,99
Buritis;22609357,47
Buritizeiro;11793451,77
Cabeceira Grande;6572249,19
Cabo Verde;6449486,36
Cachoeira Dourada;4253813,35
Cachoeira da Prata;2586626,83
Cachoeira de Minas;5505419,18
Cachoeira de Pajeú;5241342,36
Caetanópolis;4587592,51
Caeté;18898910,51
Caiana;3184094,42
Cajuri;3489200,08
Caldas;8712186,97
Camacho;2543441,68
Camanducaia;14336940,03
Cambuquira;6525359,18
Cambuí;14630713,71
Campanha;6866125,43
Campanário;2922777,85
Campestre;11129501,10
Campina Verde;9069109,72
Campo Azul;3434820,76
Campo Belo;20078861,75
Campo Florido;8154046,46
Campo do Meio;5843791,67
Campos Altos;8572393,18
Campos Gerais;11673368,69
Cana Verde;2877762,48
Canaã;2673983,62
Candeias;5957305,68
Cantagalo;2639644,12
Canápolis;5999754,56
Caparaó;3629981,05
Capela Nova;2192851,25
Capelinha;12985739,24
Capetinga;4132018,56
Capim Branco;4377227,45
Capinópolis;7121002,44
Capitão Andrade;2937443,21
Capitão Enéas;8265823,13
Capitólio;5634389,77
Caputira;4245866,45
Caranaíba;2168054,33
Carandaí;14303961,70
Carangola;11061419,43
Caratinga;31101474,26
Caraí;12630002,19
Carbonita;4667011,22
Careaçu;3655334,41
Carlos Chagas;10079763,87
Carmo da Cachoeira;7704076,17
Carmo da Mata;5198136,34
Carmo de Minas;6243815,12
Carmo do Cajuru;10240276,84
Carmo do Paranaíba;13013635,37
Carmo do Rio Claro;11138934,10
Carmésia;2417891,20
Carmópolis de Minas;9729478,79
Carneirinho;10644498,06
Carrancas;2763283,63
Carvalhos;2194299,77
Carvalhópolis;3053804,03
Casa Grande;2164298,79
Cascalho Rico;3118236,47
Cataguases;28175043,59
Catas Altas;7323571,66
Catas Altas da Noruega;1644995,39
Catuji;6118583,86
Catuti;3446424,42
Caxambu;9856524,28
Cedro do Abaeté;1858587,96
Central de Minas;2563893,37
Centralina;4560576,34
Chalé;2397064,43
Chapada Gaúcha;7141283,81
Chapada do Norte;9905879,04
Chiador;3135358,15
Chácara;2358181,50
Cipotânea;2557253,37
Claraval;3619201,05
Claro dos Poções;3315661,36
Cláudio;16120504,13
Coimbra;3178748,91
Coluna;3970763,17
Comendador Gomes;3212161,45
Comercinho;4981296,33
Conceição da Aparecida;5322346,83
Conceição da Barra de Minas;2327655,36
Conceição das Alagoas;18533655,31
Conceição das Pedras;2204053,41
Conceição de Ipanema;2960728,02
Conceição do Mato Dentro;15875449,83
Conceição do Pará;3613897,91
Conceição do Rio Verde;6774843,14
Conceição dos Ouros;5829278,48
Confins;6755490,54
Congonhal;4341990,98
Congonhas;63303660,54
Congonhas do Norte;1914912,81
Conquista;3821499,78
Conselheiro Lafaiete;52866555,49
Conselheiro Pena;9777404,79
Consolação;1684900,03
Contagem;337308713,14
Coqueiral;3795314,31
Coração de Jesus;8167116,65
Cordisburgo;2724450,24
Cordislândia;3039128,26
Corinto;11298622,60
Coroaci;6170594,81
Coromandel;14560210,74
Coronel Fabriciano;43561385,02
Coronel Murta;4869593,58
Coronel Pacheco;2358171,15
Coronel Xavier Chaves;2085923,72
Couto de Magalhães de Minas;3099510,97
Cristais;6381193,49
Cristiano Otoni;3808760,86
Cristina;5546792,19
Cristália;4782315,92
Crisólita;4653215,63
Crucilândia;2437403,73
Cruzeiro da Fortaleza;4501912,26
Cruzília;6849040,80
Cuparaque;2946316,48
Curral de Dentro;4057780,22
Curvelo;30336849,30
Cássia;8368913,90
Córrego Danta;2618036,91
Córrego Fundo;3961085,49
Córrego Novo;2229723,39
Córrego do Bom Jesus;1820226,19
Cônego Marinho;4564177,41
Datas;3626545,95
Delfim Moreira;4628132,39
Delfinópolis;5738736,76
Delta;6853563,96
Descoberto;2461840,27
Desterro de Entre Rios;2540865,91
Desterro do Melo;2914071,00
Diamantina;16875361,44
Diogo de Vasconcelos;3522393,27
Dionísio;2503789,83
Divino;8578529,24
Divino das Laranjeiras;2560734,25
Divinolândia de Minas;4627097,89
Divinésia;2553009,38
Divinópolis;88234031,65
Divisa Alegre;5246201,99
Divisa Nova;3484395,62
Divisópolis;5924149,96
Dom Bosco;2303437,84
Dom Cavati;2624776,11
Dom Joaquim;2951585,82
Dom Silvério;2786502,62
Dom Viçoso;1875171,71
Dona Euzébia;2886780,24
Dores de Campos;4204939,82
Dores de Guanhães;3485097,06
Dores do Indaiá;7134803,70
Dores do Turvo;2336455,84
Doresópolis;2272427,73
Douradoquara;1591683,68
Durandé;3396938,07
Elói Mendes;12467416,08
Engenheiro Caldas;6968355,43
Engenheiro Navarro;3294121,21
Entre Folhas;2758861,60
Entre Rios de Minas;5732265,88
Ervália;7914323,06
Esmeraldas;35686452,01
Espera Feliz;10457160,41
Espinosa;11847025,89
Espírito Santo do Dourado;3127314,12
Estiva;5199959,57
Estrela Dalva;1739514,22
Estrela do Indaiá;1761696,67
Estrela do Sul;4100297,25
Eugenópolis;5580136,46
Ewbank da Câmara;2638738,02
Extrema;26865090,70
Fama;1714843,40
Faria Lemos;2403924,57
Felisburgo;3662671,96
Felixlândia;8844531,90
Felício dos Santos;3547647,41
Fernandes Tourinho;2467891,41
Ferros;4595445,64
Fervedouro;5254738,26
Florestal;4073471,02
Formiga;31296864,57
Formoso;4842349,24
Fortaleza de Minas;2774236,88
Fortuna de Minas;3174902,44
Francisco Badaró;4116164,92
Francisco Dumont;3752991,91
Francisco Sá;9164727,33
Franciscópolis;3517065,79
Frei Gaspar;4443263,63
Frei Inocêncio;4480827,75
Frei Lagonegro;2543192,33
Fronteira;10076260,35
Fronteira dos Vales;3070163,62
Fruta de Leite;3271368,61
Frutal;29890067,46
Funilândia;3655177,68
Galiléia;3944032,43
Gameleiras;3716545,70
Glaucilândia;2648213,54
Goiabeira;2353998,09
Goianá;2312457,53
Gonzaga;3502601,21
Gonçalves;2576943,45
Gouveia;4474760,58
Governador Valadares;115576689,38
Grupiara;1721718,12
Grão Mogol;10572146,87
Guanhães;14117806,04
Guapé;8099055,31
Guaraciaba;4184721,19
Guaraciama;3027887,96
Guarani;4394714,16
Guaranésia;7473017,56
Guarará;3281668,05
Guarda-Mor;5802416,62
Guaxupé;26724251,75
Guidoval;2920101,94
Guimarânia;3639075,06
Guiricema;2650547,76
Gurinhatã;4373464,00
Heliodora;3110775,39
Iapu;5115364,90
Ibertioga;2609696,09
Ibiaí;3832829,67
Ibiracatu;5025893,07
Ibiraci;6639431,35
Ibirité;73296965,84
Ibitiúra de Minas;2743758,77
Ibituruna;2371119,36
Ibiá;13527885,74
Icaraí de Minas;4610156,56
Igarapé;21270978,38
Igaratinga;4751644,62
Iguatama;4756071,37
Ijaci;5655057,62
Ilicínea;5701939,11
Imbé de Minas;3159378,56
Inconfidentes;4176732,01
Indaiabira;6173794,71
Indianópolis;7515753,10
Ingaí;2056461,40
Inhapim;7868832,84
Inhaúma;3667976,85
Inimutaba;4481523,62
Ipaba;5883245,42
Ipanema;6436516,63
Ipatinga;124129428,78
Ipiaçu;3189343,45
Ipuiúna;4482842,27
Iraí de Minas;4522345,57
Itabira;87475845,78
Itabirinha;4875466,46
Itabirito;55352109,39
Itacambira;3732594,12
Itacarambi;14014926,67
Itaguara;5508053,10
Itaipé;8240302,57
Itajubá;40202571,57
Itamarandiba;16425256,47
Itamarati de Minas;3354647,42
Itambacuri;12228749,35
Itambé do Mato Dentro;1209800,91
Itamogi;5339966,51
Itamonte;8585525,43
Itanhandu;6439400,33
Itanhomi;6350076,76
Itaobim;9345856,45
Itapagipe;7874718,29
Itapecerica;6296014,13
Itapeva;7566515,95
Itatiaiuçu;15689247,06
Itaverava;2781069,14
Itaú de Minas;12053321,53
Itaúna;36532742,63
Itinga;8106000,29
Itueta;3810208,88
Ituiutaba;45367160,98
Itumirim;2775769,16
Iturama;24631070,90
Itutinga;2993310,69
Jaboticatubas;8864112,01
Jacinto;6777236,25
Jacutinga;14992483,65
Jacuí;4174235,06
Jaguaraçu;2183713,23
Jampruca;2430714,55
Janaúba;31800480,58
Januária;23324904,38
Japaraíba;2695777,32
Japonvar;4335778,11
Jaíba;15227927,55
Jeceaba;7862395,44
Jenipapo de Minas;4408953,64
Jequeri;5560497,92
Jequitaí;4485559,91
Jequitibá;3273743,33
Jequitinhonha;9830645,14
Jesuânia;3213689,27
Joanésia;2924218,25
Joaquim Felício;3832746,30
Joaíma;8877125,41
Jordânia;3959740,80
Josenópolis;3773914,62
José Gonçalves de Minas;3260187,41
José Raydan;3062094,41
João Monlevade;38902548,13
João Pinheiro;19961776,05
Juatuba;27206423,92
Juiz de Fora;262472859,22
Juramento;2846161,22
Juruaia;5309922,96
Juvenília;4005239,87
Ladainha;9668184,92
Lagamar;3509928,55
Lagoa Dourada;8961506,73
Lagoa Formosa;7572673,19
Lagoa Grande;5227811,75
Lagoa Santa;43427127,66
Lagoa da Prata;15546386,24
Lagoa dos Patos;2804948,85
Lajinha;9189092,36
Lambari;7576342,34
Lamim;2825532,91
Laranjal;3903323,01
Lassance;4315147,59
Lavras;49972290,19
Leandro Ferreira;1216908,32
Leme do Prado;4489984,29
Leopoldina;20097914,42
Liberdade;2560888,92
Lima Duarte;6832943,74
Limeira do Oeste;5802445,43
Lontra;4992629,07
Luisburgo;3272956,90
Luislândia;3479284,21
Luminárias;2403684,25
Luz;8130045,05
Machacalis;3376805,46
Machado;16746830,52
Madre de Deus de Minas;2379194,85
Malacacheta;7974039,62
Mamonas;2968679,57
Manga;13088514,18
Manhuaçu;31786190,86
Manhumirim;11931494,87
Mantena;14988057,31
Mar de Espanha;4667713,42
Maravilhas;4894395,33
Maria da Fé;9174305,51
Mariana;70508283,77
Marilac;3455589,15
Maripá de Minas;2693114,66
Marliéria;2953351,58
Marmelópolis;2439689,78
Martinho Campos;7738986,78
Martins Soares;5343911,49
Mata Verde;4891153,26
Materlândia;3483375,60
Mateus Leme;13644721,47
Mathias Lobato;3096220,60
Matias Barbosa;8755705,96
Matias Cardoso;6703077,34
Matipó;7868160,66
Mato Verde;4778570,97
Matozinhos;16129986,50
Matutina;2694262,54
Medeiros;4008842,76
Medina;7504194,75
Mendes Pimentel;2998436,39
Mercês;4895543,05
Mesquita;3481148,78
Minas Novas;14039264,63
Minduri;2493209,94
Mirabela;5589752,73
Miradouro;6047992,65
Miravânia;3924671,71
Miraí;6038126,54
Moeda;2742514,97
Moema;3346265,53
Monjolos;2041926,54
Monsenhor Paulo;4714371,55
Montalvânia;5922867,03
Monte Alegre de Minas;11778123,50
Monte Azul;6555800,06
Monte Belo;6964661,69
Monte Carmelo;18616199,76
Monte Formoso;3511774,56
Monte Santo de Minas;10364419,41
Monte Sião;13649853,28
Montes Claros;143689679,77
Montezuma;3395660,99
Morada Nova de Minas;7526278,44
Morro da Garça;3676521,34
Morro do Pilar;2531140,76
Munhoz;2896986,88
Muriaé;41575330,75
Mutum;9169193,65
Muzambinho;9381901,14
Mário Campos;7346484,85
Nacip Raydan;2154139,37
Nanuque;13326987,24
Naque;3956380,55
Natalândia;3510863,05
Natércia;2391498,61
Nazareno;3970544,38
Nepomuceno;9976410,71
Ninheira;5707619,16
Nova Belém;2482406,79
Nova Era;9497823,72
Nova Lima;148640741,21
Nova Módica;3102839,16
Nova Ponte;13566326,19
Nova Porteirinha;4267569,43
Nova Resende;7337461,85
Nova Serrana;47646049,99
Nova União;3095753,97
Novo Cruzeiro;17008716,52
Novo Oriente de Minas;5863611,82
Novorizonte;3444021,58
Olaria;2280361,32
Olhos-d'Água;4894499,40
Oliveira;15869014,96
Oliveira Fortes;2145822,82
Olímpio Noronha;2665206,52
Onça de Pitangui;2076246,22
Oratórios;4326664,68
Orizânia;6196355,77
Ouro Branco;30202160,67
Ouro Fino;10573593,58
Ouro Preto;73395628,70
Ouro Verde de Minas;3733866,84
Padre Carvalho;3838836,64
Padre Paraíso;9810237,15
Pai Pedro;4992956,18
Paineiras;3154313,74
Pains;5128208,59
Paiva;1505691,73
Palma;3256034,41
Palmópolis;2993480,95
Papagaios;7028922,51
Paracatu;45633677,86
Paraguaçu;9531907,95
Paraisópolis;8317478,98
Paraopeba;13178350,85
Pará de Minas;36927051,87
Passa Quatro;4998733,75
Passa Tempo;3972061,26
Passa Vinte;2396041,25
Passabém;1369043,26
Passos;40197233,88
Patis;4311186,14
Patos de Minas;58894557,95
Patrocínio;40792978,43
Patrocínio do Muriaé;2795663,49
Paula Cândido;3864594,77
Paulistas;3574772,40
Pavão;4391079,47
Pedra Azul;11271151,55
Pedra Bonita;6056876,75
Pedra Dourada;2748833,86
Pedra do Anta;2487414,20
Pedra do Indaiá;3330175,23
Pedralva;5144242,39
Pedras de Maria da Cruz;4623025,95
Pedrinópolis;3704010,54
Pedro Leopoldo;36961330,69
Pedro Teixeira;1666527,20
Pequeri;2731612,40
Pequi;2505654,46
Perdigão;5423037,67
Perdizes;10474869,72
Perdões;9531004,90
Periquito;7650818,92
Pescador;2560095,36
Peçanha;7121067,20
Piau;1716286,57
Piedade de Caratinga;4217759,70
Piedade de Ponte Nova;2974330,73
Piedade do Rio Grande;2421459,19
Piedade dos Gerais;3897118,74
Pimenta;5281977,96
Pingo-d'Água;3024792,13
Pintópolis;5497719,34
Piracema;3684544,03
Pirajuba;4058309,83
Piranga;7322719,38
Piranguinho;4432213,21
Piranguçu;3442727,50
Pirapetinga;5639098,84
Pirapora;26445137,86
Piraúba;5769227,11
Pitangui;8386322,64
Piumhi;17211424,95
Planura;7314191,72
Pocrane;2778943,71
Pompéu;14234760,89
Ponte Nova;29479935,63
Ponto Chique;3306868,01
Ponto dos Volantes;10414807,60
Porteirinha;18564134,84
Porto Firme;3294963,60
Poté;8319773,68
Pouso Alegre;88112573,95
Pouso Alto;3255388,12
Poço Fundo;6885606,77
Poços de Caldas;121912068,05
Prados;4129040,37
Prata;12376893,48
Pratinha;3301408,87
Pratápolis;3561306,09
Presidente Bernardes;3076664,75
Presidente Juscelino;3047756,87
Presidente Kubitschek;2674848,17
Presidente Olegário;11951056,56
Prudente de Morais;4703305,33
Quartel Geral;4244758,48
Queluzito;1641576,16
Raposos;6442682,65
Raul Soares;8910519,01
Recreio;4432074,53
Reduto;4537962,49
Resende Costa;5286057,96
Resplendor;10617475,77
Ressaquinha;3825380,60
Riachinho;3945084,01
Riacho dos Machados;7514794,55
Ribeirão Vermelho;2496634,62
Ribeirão das Neves;95338510,94
Rio Acima;12466595,58
Rio Casca;9461508,51
Rio Doce;1943155,76
Rio Espera;1879866,46
Rio Manso;2659424,41
Rio Novo;3919996,54
Rio Paranaíba;8686642,83
Rio Pardo de Minas;16475738,83
Rio Piracicaba;10221768,22
Rio Pomba;6147457,45
Rio Preto;3758603,42
Rio Vermelho;6957478,16
Rio do Prado;3118779,62
Ritápolis;2290980,63
Rochedo de Minas;2512840,26
Rodeiro;3033557,36
Romaria;2750749,95
Rosário da Limeira;3850550,09
Rubelita;4303253,11
Rubim;5655631,17
Sabará;55212665,51
Sabinópolis;6374005,96
Sacramento;22392113,28
Salinas;13987770,60
Salto da Divisa;4462488,12
Santa Bárbara;21535746,10
Santa Bárbara do Leste;4885342,87
Santa Bárbara do Monte Verde;3308499,44
Santa Bárbara do Tugúrio;3423430,57
Santa Cruz de Minas;2190477,04
Santa Cruz de Salinas;4131904,06
Santa Cruz do Escalvado;3602891,12
Santa Efigênia de Minas;3017124,31
Santa Fé de Minas;2707882,89
Santa Helena de Minas;3132524,60
Santa Juliana;7585885,05
Santa Luzia;75114711,96
Santa Margarida;7542262,64
Santa Maria de Itabira;7322953,01
Santa Maria do Salto;2930933,13
Santa Maria do Suaçuí;6468080,56
Santa Rita de Caldas;4509257,89
Santa Rita de Ibitipoca;2139993,85
Santa Rita de Jacutinga;3661373,19
Santa Rita de Minas;3459719,25
Santa Rita do Itueto;4195375,78
Santa Rita do Sapucaí;18762811,51
Santa Rosa da Serra;3372216,87
Santa Vitória;14937423,11
Santana da Vargem;4066197,93
Santana de Cataguases;3464009,65
Santana de Pirapama;3747753,22
Santana do Deserto;3329488,37
Santana do Garambéu;2561432,87
Santana do Jacaré;2393232,96
Santana do Manhuaçu;4232614,38
Santana do Paraíso;10026229,39
Santana do Riacho;3503436,50
Santana dos Montes;2871863,71
Santo Antônio do Amparo;7773671,32
Santo Antônio do Aventureiro;2663391,14
Santo Antônio do Grama;3870881,02
Santo Antônio do Itambé;2689977,16
Santo Antônio do Jacinto;7197553,82
Santo Antônio do Monte;13051473,37
Santo Antônio do Retiro;5545847,14
Santo Antônio do Rio Abaixo;1855800,35
Santo Hipólito;2398566,61
Santos Dumont;18138745,75
Sapucaí-Mirim;5499321,77
Sardoá;3993651,56
Sarzedo;21966483,39
Sem-Peixe;2141476,40
Senador Amaral;3789307,57
Senador Cortes;2259795,15
Senador Firmino;4183762,75
Senador José Bento;1852323,87
Senador Modestino Gonçalves;3641216,17
Senhora de Oliveira;2593538,02
Senhora do Porto;3478588,67
Senhora dos Remédios;2814383,94
Sericita;3967007,26
Seritinga;1753778,59
Serra Azul de Minas;2863690,31
Serra da Saudade;1912168,43
Serra do Salitre;7422556,19
Serra dos Aimorés;3878330,37
Serrania;3713844,21
Serranos;1521406,24
Serranópolis de Minas;3194562,86
Serro;8491611,67
Sete Lagoas;95684830,73
Setubinha;5575966,40
Silveirânia;2407209,01
Silvianópolis;4219135,63
Simonésia;7953037,92
Simão Pereira;3666427,72
Sobrália;3087225,25
Soledade de Minas;3682229,41
São Bento Abade;3528870,70
São Brás do Suaçuí;4285743,01
São Domingos das Dores;4259405,43
São Domingos do Prata;5923222,59
São Francisco;26372277,58
São Francisco de Paula;4197104,30
São Francisco de Sales;4805540,18
São Francisco do Glória;3250008,92
São Félix de Minas;2583793,48
São Geraldo;3092447,53
São Geraldo da Piedade;3514914,86
São Geraldo do Baixio;2351352,15
São Gonçalo do Abaeté;6152992,25
São Gonçalo do Pará;6018109,35
São Gonçalo do Rio Abaixo;44731475,41
São Gonçalo do Rio Preto;2899429,11
São Gonçalo do Sapucaí;11081938,52
São Gotardo;13984243,93
São Joaquim de Bicas;17904002,67
São José da Barra;3967519,74
São José da Lapa;15715159,70
São José da Safira;3090755,20
São José da Varginha;2967434,85
São José do Alegre;2128267,20
São José do Divino;2669119,94
São José do Goiabal;2914007,26
São José do Jacuri;3809225,71
São José do Mantimento;1826340,57
São João Batista do Glória;4514723,34
São João Evangelista;8330863,87
São João Nepomuceno;11685019,63
São João da Lagoa;3382943,27
São João da Mata;2628169,41
São João da Ponte;16948228,70
São João das Missões;6352785,23
São João del Rei;27352392,40
São João do Manhuaçu;6866999,29
São João do Manteninha;3395468,45
São João do Oriente;3019473,93
São João do Pacuí;3406238,12
São João do Paraíso;8720059,72
São Lourenço;18932231,13
São Miguel do Anta;4205727,74
São Pedro da União;3669650,02
São Pedro do Suaçuí;3223907,52
São Pedro dos Ferros;3726171,91
São Romão;5369506,94
São Roque de Minas;3995155,39
São Sebastião da Bela Vista;4039766,37
São Sebastião da Vargem Alegre;3583467,18
São Sebastião do Anta;4808013,86
São Sebastião do Maranhão;5177224,48
São Sebastião do Oeste;5744390,24
São Sebastião do Paraíso;26107645,94
São Sebastião do Rio Preto;1533465,31
São Sebastião do Rio Verde;2578051,34
São Thomé das Letras;3101536,99
São Tiago;4153640,65
São Tomás de Aquino;4421104,10
São Vicente de Minas;4266303,96
Tabuleiro;2133834,17
Taiobeiras;12129812,65
Taparuba;2222651,89
Tapira;6527995,23
Tapiraí;2316896,98
Taquaraçu de Minas;4143738,38
Tarumirim;4015901,72
Teixeiras;6177936,98
Teófilo Otoni;52960738,65
Timóteo;38138328,58
Tiradentes;4749629,09
Tiros;4236748,35
Tocantins;5514447,94
Tocos do Moji;3166192,00
Toledo;5209810,18
Tombos;4588584,41
Três Corações;31128109,77
Três Marias;19032172,55
Três Pontas;25106973,64
Tumiritinga;4598540,67
Tupaciguara;14900205,52
Turmalina;9748277,68
Turvolândia;3712894,87
Ubaporanga;5425567,69
Ubaí;6964156,52
Uberaba;159829913,90
Uberlândia;369625209,05
Ubá;42727660,65
Umburatiba;2177061,88
Unaí;36413153,54
União de Minas;3819292,48
Uruana de Minas;3294172,28
Urucuia;6936644,79
Urucânia;5164460,96
Vargem Alegre;3737199,75
Vargem Bonita;2394495,32
Vargem Grande do Rio Pardo;3505633,14
Varginha;59708279,69
Varjão de Minas;3769572,09
Varzelândia;11724666,95
Vazante;9520017,07
Verdelândia;5611560,53
Veredinha;3909682,27
Vermelho Novo;2753728,92
Veríssimo;3490060,25
Vespasiano;69605915,58
Vieiras;3358044,15
Virgem da Lapa;5725958,47
Virginópolis;5504298,82
Virgolândia;3997742,78
Virgínia;3494116,25
Visconde do Rio Branco;16166800,08
Viçosa;31919927,11
Volta Grande;3576440,70
Várzea da Palma;16393532,59
Wenceslau Braz;1985703,37
Água Boa;5788162,61
Água Comprida;2046042,24
Águas Formosas;7149603,90
Águas Vermelhas;4188006,35
