Abadia dos Dourados;4057942,66
Abaeté;12309959,68
Abre Campo;6431586,05
Acaiaca;2975240,09
Aguanil;3296964,78
Aimorés;14361943,78
Aiuruoca;3227671,04
Alagoa;3048652,42
Albertina;2488495,49
Alfenas;82571533,43
Alfredo Vasconcelos;3029313,91
Almenara;13758768,56
Alpercata;2961130,32
Alpinópolis;13088054,64
Alterosa;6613757,43
Alto Caparaó;3651913,11
Alto Jequitibá;4466683,89
Alto Rio Doce;5919424,01
Alvarenga;2630146,13
Alvinópolis;7367769,95
Alvorada de Minas;5943790,71
Além Paraíba;15452968,58
Amparo do Serra;2608996,90
Andradas;20270860,63
Andrelândia;6703972,72
Angelândia;5032283,68
Antônio Carlos;5425489,88
Antônio Dias;6565185,69
Antônio Prado de Minas;2424248,21
Aracitaba;1947129,75
Araguari;67263851,11
Arantina;2542661,73
Araponga;4305387,95
Araporã;11271366,70
Arapuá;2010560,85
Araxá;40702858,21
Araçaí;2268065,51
Araçuaí;18171051,49
Araújos;5242761,81
Arceburgo;6084641,54
Arcos;21926287,43
Areado;7050956,66
Argirita;2393113,60
Aricanduva;3017445,97
Arinos;8054588,64
Astolfo Dutra;6144812,18
Ataléia;5144975,20
Augusto de Lima;3543924,88
Açucena;5959462,10
Baependi;9983732,05
Baldim;3996887,46
Bambuí;12251155,29
Bandeira;2860419,61
Bandeira do Sul;2868733,60
Barbacena;97093680,83
Barra Longa;2796715,90
Barroso;8518932,46
Barão de Cocais;25075699,63
Barão de Monte Alto;2932237,53
Bela Vista de Minas;5825407,96
Belmiro Braga;3961738,29
Belo Horizonte;2954587001,17
Belo Oriente;13626806,10
Belo Vale;8721191,85
Berilo;5886003,56
Berizal;2484839,65
Bertópolis;2858271,35
Betim;423717674,18
Bias Fortes;3125878,04
Bicas;6390620,43
Biquinhas;2610315,42
Boa Esperança;18137142,15
Bocaina de Minas;2341962,44
Bocaiúva;26010115,42
Bom Despacho;20949125,90
Bom Jardim de Minas;4618164,17
Bom Jesus da Penha;4553786,21
Bom Jesus do Amparo;3038886,35
Bom Jesus do Galho;5116778,66
Bom Repouso;5204685,02
Bom Sucesso;7423535,61
Bonfim;3891470,93
Bonfinópolis de Minas;4204522,57
Bonito de Minas;5277813,74
Borda da Mata;8722693,35
Botelhos;6428137,98
Botumirim;3365489,80
Brasilândia de Minas;7527027,90
Brasília de Minas;29988930,91
Brazópolis;6291860,51
Braúnas;3375784,32
Brumadinho;57524784,19
Brás Pires;2856599,80
Bueno Brandão;4709990,12
Buenópolis;5424832,40
Bugre;3204727,90
Buritis;13150160,01
Buritizeiro;9593781,29
Cabeceira Grande;4258338,34
Cabo Verde;5532010,30
Cachoeira Dourada;4602824,12
Cachoeira da Prata;3321039,71
Cachoeira de Minas;5388797,05
Cachoeira de Pajeú;4337552,17
Caetanópolis;4921288,64
Caeté;16673586,30
Caiana;3480166,95
Cajuri;2913260,00
Caldas;6736076,47
Camacho;2844750,27
Camanducaia;11104784,51
Cambuquira;6259425,61
Cambuí;12644157,71
Campanha;7038621,27
Campanário;3145049,31
Campestre;6291920,05
Campina Verde;10816219,44
Campo Azul;2986363,22
Campo Belo;39139550,33
Campo Florido;7134102,53
Campo do Meio;7315219,78
Campos Altos;8650186,69
Campos Gerais;10747032,57
Cana Verde;3452967,21
Canaã;3460218,49
Candeias;8780959,39
Cantagalo;2993675,57
Canápolis;7504653,99
Caparaó;3662247,98
Capela Nova;3300724,25
Capelinha;13166426,99
Capetinga;4506536,61
Capim Branco;4519056,14
Capinópolis;9898136,75
Capitão Andrade;3115392,32
Capitão Enéas;6369209,90
Capitólio;7477030,40
Caputira;3809779,55
Caranaíba;2899122,52
Carandaí;13936122,51
Carangola;14653831,35
Caratinga;55756986,21
Caraí;10190867,04
Carbonita;4764606,59
Careaçu;3409487,01
Carlos Chagas;7998486,07
Carmo da Cachoeira;5843798,01
Carmo da Mata;5113124,87
Carmo de Minas;7269479,90
Carmo do Cajuru;9090291,72
Carmo do Paranaíba;18028791,96
Carmo do Rio Claro;12317032,81
Carmésia;2952309,91
Carmópolis de Minas;9747747,33
Carneirinho;9710824,18
Carrancas;3291479,14
Carvalhos;2831225,79
Carvalhópolis;2716754,51
Casa Grande;2238096,77
Cascalho Rico;3274025,87
Cataguases;40826437,15
Catas Altas;5807106,79
Catas Altas da Noruega;2994443,89
Catuji;4378883,13
Catuti;3760424,53
Caxambu;9777321,84
Cedro do Abaeté;2654263,92
Central de Minas;4563557,83
Centralina;6144469,01
Chalé;3004253,24
Chapada Gaúcha;6562706,43
Chapada do Norte;6910989,20
Chiador;2782130,56
Chácara;2544657,03
Cipotânea;4004585,79
Claraval;2828458,56
Claro dos Poções;3396619,56
Cláudio;13452259,44
Coimbra;3063939,38
Coluna;5808954,01
Comendador Gomes;3350323,95
Comercinho;3757787,80
Conceição da Aparecida;6375077,58
Conceição da Barra de Minas;1965626,34
Conceição das Alagoas;20897641,66
Conceição das Pedras;3159651,85
Conceição de Ipanema;2136511,66
Conceição do Mato Dentro;15407041,74
Conceição do Pará;4958365,15
Conceição do Rio Verde;5114472,46
Conceição dos Ouros;5677702,07
Confins;7295008,80
Congonhal;6404057,62
Congonhas;59888043,95
Congonhas do Norte;2833988,30
Conquista;4808608,53
Conselheiro Lafaiete;70433046,12
Conselheiro Pena;7742708,10
Consolação;2090118,65
Contagem;382817931,82
Coqueiral;5306470,13
Coração de Jesus;14547613,55
Cordisburgo;3783036,67
Cordislândia;3137338,82
Corinto;9582473,45
Coroaci;5208393,61
Coromandel;18397099,28
Coronel Fabriciano;26456509,68
Coronel Murta;4042486,95
Coronel Pacheco;2392152,64
Coronel Xavier Chaves;2602574,85
Couto de Magalhães de Minas;2809051,35
Cristais;5806741,25
Cristiano Otoni;2788050,00
Cristina;5276815,33
Cristália;3239074,47
Crisólita;3042437,55
Crucilândia;3857684,25
Cruzeiro da Fortaleza;3122908,02
Cruzília;6724323,23
Cuparaque;3655927,03
Curral de Dentro;4100959,48
Curvelo;46046954,67
Cássia;11774081,13
Córrego Danta;2649196,10
Córrego Fundo;4466741,94
Córrego Novo;2364180,00
Córrego do Bom Jesus;2168495,62
Cônego Marinho;3122991,13
Datas;3105780,26
Delfim Moreira;3532193,79
Delfinópolis;7212621,15
Delta;6680980,58
Descoberto;2882241,77
Desterro de Entre Rios;4315786,35
Desterro do Melo;2462630,75
Diamantina;24430707,57
Diogo de Vasconcelos;3136125,64
Dionísio;4313344,17
Divino;10696227,99
Divino das Laranjeiras;3349170,55
Divinolândia de Minas;3163580,81
Divinésia;2944992,57
Divinópolis;164141595,36
Divisa Alegre;3597016,92
Divisa Nova;4424459,09
Divisópolis;4117549,59
Dom Bosco;2567698,64
Dom Cavati;2753854,70
Dom Joaquim;3652868,80
Dom Silvério;2702355,45
Dom Viçoso;2591322,46
Dona Euzébia;3312596,80
Dores de Campos;4165031,91
Dores de Guanhães;4408963,33
Dores do Indaiá;6074572,93
Dores do Turvo;2924793,50
Doresópolis;2267189,56
Douradoquara;2667327,69
Durandé;3960541,28
Elói Mendes;14171561,51
Engenheiro Caldas;5165649,11
Engenheiro Navarro;3351124,93
Entre Folhas;3834694,25
Entre Rios de Minas;5669726,02
Ervália;6675128,54
Esmeraldas;23941759,08
Espera Feliz;10584715,37
Espinosa;11695489,93
Espírito Santo do Dourado;3012171,34
Estiva;4540375,86
Estrela Dalva;2504509,17
Estrela do Indaiá;3248633,51
Estrela do Sul;4713692,68
Eugenópolis;5239736,01
Ewbank da Câmara;2925119,65
Extrema;23239162,78
Fama;2311465,35
Faria Lemos;2125013,17
Felisburgo;3977088,18
Felixlândia;6073276,09
Felício dos Santos;3590482,84
Fernandes Tourinho;2541948,43
Ferros;5448390,32
Fervedouro;6475770,32
Florestal;4539797,35
Formiga;30199635,64
Formoso;3833276,04
Fortaleza de Minas;4230081,84
Fortuna de Minas;3112961,74
Francisco Badaró;5190797,09
Francisco Dumont;3459213,80
Francisco Sá;13723186,43
Franciscópolis;4061040,21
Frei Gaspar;2541358,21
Frei Inocêncio;4878249,47
Frei Lagonegro;2769177,50
Fronteira;11457645,90
Fronteira dos Vales;2223909,57
Fruta de Leite;3250848,76
Frutal;39479111,70
Funilândia;3464912,07
Galiléia;2992144,34
Gameleiras;3676512,33
Glaucilândia;2485027,01
Goiabeira;3693628,68
Goianá;2982242,18
Gonzaga;4126226,89
Gonçalves;3195366,82
Gouveia;5170064,49
Governador Valadares;179375129,57
Grupiara;2749181,55
Grão Mogol;10396786,44
Guanhães;16180541,32
Guapé;11455986,43
Guaraciaba;5362793,78
Guaraciama;2969267,46
Guarani;4112138,96
Guaranésia;9426264,78
Guarará;3420680,53
Guarda-Mor;6565859,97
Guaxupé;24954854,11
Guidoval;3584286,77
Guimarânia;4193435,92
Guiricema;4172587,81
Gurinhatã;4577525,38
Heliodora;3802742,00
Iapu;5082622,58
Ibertioga;3875617,31
Ibiaí;3584090,70
Ibiracatu;3652419,87
Ibiraci;10187729,52
Ibirité;91383526,61
Ibitiúra de Minas;3301453,36
Ibituruna;2549715,05
Ibiá;12945375,05
Icaraí de Minas;4378756,47
Igarapé;19632516,70
Igaratinga;5209713,40
Iguatama;7643524,98
Ijaci;7080969,21
Ilicínea;6917440,01
Imbé de Minas;3667302,11
Inconfidentes;3405830,27
Indaiabira;4668308,10
Indianópolis;4291532,14
Ingaí;3285879,81
Inhapim;13029475,95
Inhaúma;4433976,82
Inimutaba;3830042,34
Ipaba;7430040,86
Ipanema;7943851,28
Ipatinga;234393844,47
Ipiaçu;3486690,84
Ipuiúna;4404700,15
Iraí de Minas;3889896,46
Itabira;133320232,61
Itabirinha;5044392,53
Itabirito;53480443,66
Itacambira;3173879,74
Itacarambi;11919108,31
Itaguara;7065597,75
Itaipé;4357963,27
Itajubá;35992036,25
Itamarandiba;13807612,94
Itamarati de Minas;3353654,30
Itambacuri;14781015,50
Itambé do Mato Dentro;2869063,76
Itamogi;7112914,55
Itamonte;6595373,44
Itanhandu;8818985,46
Itanhomi;5353474,48
Itaobim;9625453,18
Itapagipe;9336263,09
Itapecerica;8148193,84
Itapeva;5634817,11
Itatiaiuçu;17215100,12
Itaverava;3452550,54
Itaú de Minas;14610673,74
Itaúna;53564287,94
Itinga;5869189,16
Itueta;2982224,60
Ituiutaba;54778017,02
Itumirim;3161414,79
Iturama;25757448,51
Itutinga;3677322,30
Jaboticatubas;9460204,55
Jacinto;7792598,02
Jacutinga;16597874,91
Jacuí;4537108,93
Jaguaraçu;2481202,14
Jampruca;2762240,40
Janaúba;58410031,34
Januária;25717172,24
Japaraíba;2639357,66
Japonvar;4189411,75
Jaíba;17747989,33
Jeceaba;8801531,10
Jenipapo de Minas;3331012,61
Jequeri;6302559,86
Jequitaí;4311090,45
Jequitibá;3724435,80
Jequitinhonha;13593007,70
Jesuânia;2959633,99
Joanésia;3052012,13
Joaquim Felício;3125888,53
Joaíma;9215677,36
Jordânia;4236182,16
Josenópolis;3203512,95
José Gonçalves de Minas;3501925,34
José Raydan;2957497,37
João Monlevade;59254218,47
João Pinheiro;27555828,12
Juatuba;17651370,04
Juiz de Fora;445864977,69
Juramento;3052626,47
Juruaia;5940658,70
Juvenília;3877767,61
Ladainha;9099887,04
Lagamar;3858894,98
Lagoa Dourada;5037719,84
Lagoa Formosa;8749776,26
Lagoa Grande;5150399,76
Lagoa Santa;39218698,38
Lagoa da Prata;22245882,74
Lagoa dos Patos;2778844,14
Lajinha;9783983,82
Lambari;8750204,27
Lamim;3249755,73
Laranjal;3518413,09
Lassance;4449892,06
Lavras;77359191,60
Leandro Ferreira;2796420,05
Leme do Prado;3035015,86
Leopoldina;21914443,45
Liberdade;2718515,11
Lima Duarte;8273659,46
Limeira do Oeste;6826345,81
Lontra;4433981,79
Luisburgo;3262554,78
Luislândia;2992479,99
Luminárias;2926668,83
Luz;9382295,93
Machacalis;3872823,08
Machado;20406207,91
Madre de Deus de Minas;3643151,68
Malacacheta;12807340,02
Mamonas;3145252,67
Manga;8698521,63
Manhuaçu;58803262,69
Manhumirim;9514844,59
Mantena;12373124,73
Mar de Espanha;4605480,33
Maravilhas;4461546,76
Maria da Fé;7430806,86
Mariana;65283299,57
Marilac;2841124,93
Maripá de Minas;2315708,16
Marliéria;3343633,74
Marmelópolis;2389093,98
Martinho Campos;7673259,73
Martins Soares;4122905,90
Mata Verde;3721611,74
Materlândia;2751436,50
Mateus Leme;19226819,92
Mathias Lobato;2682878,44
Matias Barbosa;13629475,79
Matias Cardoso;5642773,09
Matipó;11570988,97
Mato Verde;5718209,70
Matozinhos;18530997,06
Matutina;3171199,39
Medeiros;2848575,74
Medina;8620982,30
Mendes Pimentel;3335698,48
Mercês;4953075,20
Mesquita;3204383,09
Minas Novas;11149307,49
Minduri;2995445,18
Mirabela;7302517,07
Miradouro;5263238,35
Miravânia;2696230,45
Miraí;6476881,95
Moeda;3383261,66
Moema;3964868,04
Monjolos;3452713,88
Monsenhor Paulo;4406357,23
Montalvânia;6582377,74
Monte Alegre de Minas;11226411,18
Monte Azul;9291875,52
Monte Belo;5910586,45
Monte Carmelo;24730261,29
Monte Formoso;3227493,91
Monte Santo de Minas;10442028,10
Monte Sião;12943901,80
Montes Claros;259335868,91
Montezuma;4229474,76
Morada Nova de Minas;5964793,80
Morro da Garça;3266888,30
Morro do Pilar;4257668,53
Munhoz;3413365,59
Muriaé;44370967,10
Mutum;12121066,70
Muzambinho;8891758,30
Mário Campos;5440942,61
Nacip Raydan;2560531,39
Nanuque;18043737,36
Naque;3528435,42
Natalândia;2768598,88
Natércia;4035494,39
Nazareno;5115244,04
Nepomuceno;11010206,60
Ninheira;5295899,03
Nova Belém;2868424,75
Nova Era;9634420,80
Nova Lima;125506959,65
Nova Módica;3063855,07
Nova Ponte;9171611,14
Nova Porteirinha;4148704,28
Nova Resende;8581171,61
Nova Serrana;36251913,94
Nova União;3442872,44
Novo Cruzeiro;11635495,59
Novo Oriente de Minas;4622190,10
Novorizonte;2528667,69
Olaria;2595531,63
Olhos-d'Água;3641966,50
Oliveira;17975596,58
Oliveira Fortes;2143986,55
Olímpio Noronha;3041312,10
Onça de Pitangui;2914261,68
Oratórios;3023240,26
Orizânia;5234880,43
Ouro Branco;36200768,10
Ouro Fino;11707752,34
Ouro Preto;82322783,42
Ouro Verde de Minas;2486997,69
Padre Carvalho;2684135,19
Padre Paraíso;10202819,46
Pai Pedro;3868515,55
Paineiras;4171477,45
Pains;5995701,05
Paiva;2012504,77
Palma;4266683,99
Palmópolis;4355569,93
Papagaios;8091685,41
Paracatu;60030790,49
Paraguaçu;11343215,81
Paraisópolis;8844771,53
Paraopeba;7685755,99
Pará de Minas;48968965,51
Passa Quatro;9075475,38
Passa Tempo;4536099,97
Passa Vinte;2399743,41
Passabém;2632521,41
Passos;52539596,91
Patis;2856707,85
Patos de Minas;111215630,71
Patrocínio;59069226,43
Patrocínio do Muriaé;2804171,85
Paula Cândido;6261389,27
Paulistas;2269101,85
Pavão;3660365,33
Pedra Azul;11289506,78
Pedra Bonita;4624326,51
Pedra Dourada;3028639,02
Pedra do Anta;3168302,98
Pedra do Indaiá;3390929,72
Pedralva;5328616,28
Pedras de Maria da Cruz;4752149,80
Pedrinópolis;4173732,11
Pedro Leopoldo;40069036,76
Pedro Teixeira;2775150,30
Pequeri;2981487,61
Pequi;3280578,14
Perdigão;4377866,28
Perdizes;10354473,89
Perdões;10227181,70
Periquito;3981724,04
Pescador;3481414,87
Peçanha;6006218,24
Piau;1944735,23
Piedade de Caratinga;5208681,41
Piedade de Ponte Nova;3539384,83
Piedade do Rio Grande;3336868,90
Piedade dos Gerais;3122120,88
Pimenta;4726238,50
Pingo-d'Água;2532366,04
Pintópolis;3387808,41
Piracema;3632659,01
Pirajuba;5185558,41
Piranga;7972846,27
Piranguinho;4013254,71
Piranguçu;2793784,58
Pirapetinga;7650780,56
Pirapora;39484960,23
Piraúba;4409441,84
Pitangui;10322756,70
Piumhi;20344774,38
Planura;7527844,84
Pocrane;3624983,52
Pompéu;15877918,78
Ponte Nova;61277166,61
Ponto Chique;3330173,83
Ponto dos Volantes;6265602,52
Porteirinha;13158997,05
Porto Firme;4913597,84
Poté;7120926,36
Pouso Alegre;80825871,12
Pouso Alto;3800201,53
Poço Fundo;7666942,56
Poços de Caldas;158844795,37
Prados;3495710,42
Prata;16701035,05
Pratinha;3741852,90
Pratápolis;5612488,65
Presidente Bernardes;3838322,22
Presidente Juscelino;3126700,09
Presidente Kubitschek;2297790,52
Presidente Olegário;11755258,54
Prudente de Morais;4424023,34
Quartel Geral;2692280,46
Queluzito;2335551,08
Raposos;5920073,62
Raul Soares;10208135,30
Recreio;4604532,25
Reduto;3694682,16
Resende Costa;4288793,58
Resplendor;10508548,48
Ressaquinha;3026092,56
Riachinho;4888193,72
Riacho dos Machados;4687455,58
Ribeirão Vermelho;3406534,91
Ribeirão das Neves;127347423,85
Rio Acima;12240526,51
Rio Casca;5986718,32
Rio Doce;2494933,80
Rio Espera;3247362,00
Rio Manso;3100370,31
Rio Novo;4458894,00
Rio Paranaíba;8849566,28
Rio Pardo de Minas;11535722,93
Rio Piracicaba;7801306,27
Rio Pomba;7739440,17
Rio Preto;3497634,08
Rio Vermelho;6812508,84
Rio do Prado;3242112,20
Ritápolis;3110103,79
Rochedo de Minas;1942111,36
Rodeiro;4678896,34
Romaria;2972015,42
Rosário da Limeira;3601748,51
Rubelita;4007320,77
Rubim;4326585,55
Sabará;46989052,51
Sabinópolis;8195104,92
Sacramento;18639088,75
Salinas;23400509,50
Salto da Divisa;4967365,32
Santa Bárbara;22266816,65
Santa Bárbara do Leste;2784334,42
Santa Bárbara do Monte Verde;2910744,01
Santa Bárbara do Tugúrio;2653766,29
Santa Cruz de Minas;3005710,26
Santa Cruz de Salinas;2819685,88
Santa Cruz do Escalvado;3908374,93
Santa Efigênia de Minas;3480194,97
Santa Fé de Minas;2997078,97
Santa Helena de Minas;3995074,18
Santa Juliana;9783362,79
Santa Luzia;67020951,42
Santa Margarida;10228692,18
Santa Maria de Itabira;4462716,49
Santa Maria do Salto;3246127,01
Santa Maria do Suaçuí;4676893,79
Santa Rita de Caldas;4795907,05
Santa Rita de Ibitipoca;3528934,72
Santa Rita de Jacutinga;3116820,99
Santa Rita de Minas;3514470,83
Santa Rita do Itueto;3102365,94
Santa Rita do Sapucaí;14038613,45
Santa Rosa da Serra;2467348,38
Santa Vitória;21251450,34
Santana da Vargem;4722159,22
Santana de Cataguases;3516148,46
Santana de Pirapama;4012762,68
Santana do Deserto;2841171,91
Santana do Garambéu;2939479,15
Santana do Jacaré;3661130,64
Santana do Manhuaçu;4848863,65
Santana do Paraíso;11561940,76
Santana do Riacho;2601771,83
Santana dos Montes;2743942,90
Santo Antônio do Amparo;14705220,83
Santo Antônio do Aventureiro;2320272,51
Santo Antônio do Grama;5086704,76
Santo Antônio do Itambé;2429850,60
Santo Antônio do Jacinto;5557346,16
Santo Antônio do Monte;18674189,43
Santo Antônio do Retiro;4733073,02
Santo Antônio do Rio Abaixo;2764547,00
Santo Hipólito;3480528,13
Santos Dumont;19063407,89
Sapucaí-Mirim;3534788,57
Sardoá;3246615,90
Sarzedo;27490340,70
Sem-Peixe;2567622,31
Senador Amaral;3453611,34
Senador Cortes;1885496,33
Senador Firmino;3219247,41
Senador José Bento;1966497,14
Senador Modestino Gonçalves;3696165,87
Senhora de Oliveira;3926433,72
Senhora do Porto;2611899,73
Senhora dos Remédios;5456605,73
Sericita;4931725,01
Seritinga;2321879,16
Serra Azul de Minas;2667578,15
Serra da Saudade;2058961,55
Serra do Salitre;6723716,31
Serra dos Aimorés;3486483,66
Serrania;5492243,15
Serranos;2667077,93
Serranópolis de Minas;3437872,89
Serro;11783489,99
Sete Lagoas;187057897,73
Setubinha;5098343,45
Silveirânia;2420784,50
Silvianópolis;2730303,66
Simonésia;9405972,19
Simão Pereira;3299406,04
Sobrália;2752337,72
Soledade de Minas;2934347,17
São Bento Abade;2800410,35
São Brás do Suaçuí;3319469,96
São Domingos das Dores;3609287,06
São Domingos do Prata;9154818,96
São Francisco;19948129,95
São Francisco de Paula;3988745,95
São Francisco de Sales;4722736,50
São Francisco do Glória;3103161,21
São Félix de Minas;3116558,39
São Geraldo;4559120,94
São Geraldo da Piedade;3312680,66
São Geraldo do Baixio;3172817,19
São Gonçalo do Abaeté;4545063,25
São Gonçalo do Pará;6574857,17
São Gonçalo do Rio Abaixo;35440917,58
São Gonçalo do Rio Preto;2546975,10
São Gonçalo do Sapucaí;10383522,04
São Gotardo;17651733,51
São Joaquim de Bicas;13980345,05
São José da Barra;6430360,13
São José da Lapa;14112411,77
São José da Safira;3007334,24
São José da Varginha;2696822,04
São José do Alegre;2342678,98
São José do Divino;4137410,61
São José do Goiabal;3322762,00
São José do Jacuri;3169980,58
São José do Mantimento;2419178,65
São João Batista do Glória;8014646,65
São João Evangelista;9263574,97
São João Nepomuceno;12222210,73
São João da Lagoa;2782902,24
São João da Mata;2603307,69
São João da Ponte;12100611,05
São João das Missões;4921280,74
São João del Rei;59066386,16
São João do Manhuaçu;6147582,55
São João do Manteninha;3696359,84
São João do Oriente;3859831,88
São João do Pacuí;2402657,46
São João do Paraíso;9162172,76
São Lourenço;30707568,96
São Miguel do Anta;4628944,34
São Pedro da União;4205899,66
São Pedro do Suaçuí;3876297,64
São Pedro dos Ferros;4159118,36
São Romão;5570793,25
São Roque de Minas;5544857,85
São Sebastião da Bela Vista;3102830,09
São Sebastião da Vargem Alegre;2584187,21
São Sebastião do Anta;3016498,53
São Sebastião do Maranhão;4385337,13
São Sebastião do Oeste;5230942,76
São Sebastião do Paraíso;74752748,19
São Sebastião do Rio Preto;2515169,75
São Sebastião do Rio Verde;2438149,63
São Thomé das Letras;4068148,90
São Tiago;4552928,51
São Tomás de Aquino;6129921,55
São Vicente de Minas;4118607,16
Tabuleiro;2680723,35
Taiobeiras;18728657,05
Taparuba;2695093,40
Tapira;5008330,68
Tapiraí;2425662,12
Taquaraçu de Minas;2992612,74
Tarumirim;6200273,70
Teixeiras;5009206,85
Teófilo Otoni;111953677,74
Timóteo;38955594,32
Tiradentes;4162925,45
Tiros;5057913,44
Tocantins;5639281,68
Tocos do Moji;2899010,45
Toledo;3329204,28
Tombos;6379373,08
Três Corações;33826600,88
Três Marias;18887632,50
Três Pontas;35499092,12
Tumiritinga;3656023,46
Tupaciguara;15898705,24
Turmalina;10203653,65
Turvolândia;2738741,01
Ubaporanga;5026508,68
Ubaí;5793539,34
Uberaba;203483459,58
Uberlândia;475843931,96
Ubá;34969728,03
Umburatiba;2608615,31
Unaí;44616109,59
União de Minas;3263576,57
Uruana de Minas;2538823,52
Urucuia;5849675,29
Urucânia;6178969,94
Vargem Alegre;4181723,13
Vargem Bonita;2662845,67
Vargem Grande do Rio Pardo;3710772,38
Varginha;101724928,90
Varjão de Minas;4922949,83
Varzelândia;8404482,40
Vazante;13186607,54
Verdelândia;3992788,22
Veredinha;3152570,24
Vermelho Novo;3312595,37
Veríssimo;3314841,01
Vespasiano;70251398,57
Vieiras;2268323,03
Virgem da Lapa;6593218,35
Virginópolis;4625835,26
Virgolândia;3729850,96
Virgínia;3752634,48
Visconde do Rio Branco;16502350,81
Viçosa;49100546,89
Volta Grande;3402853,00
Várzea da Palma;18621669,61
Wenceslau Braz;1932755,77
Água Boa;5190144,72
Água Comprida;3918201,95
Águas Formosas;8709991,08
Águas Vermelhas;5883828,43
